Survey_id,Ville_id,sex,Age,Married,Number_children,education_level,total_members,incoming_salary,incoming_own_farm,incoming_business,incoming_no_business,incoming_agricultural,labor_primary,lasting_investment,no_lasting_investmen,depressed,total_assets,total_expenses
760,70,1,Adult,1,0,9,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,1,0.29134034,0.32420168
640,7,1,Youth,1,0,10,2,1,0,0,1,0.53007166,1,0.16041759,0.11378564,1,0.25091976,0.68774277
991,210,1,Adult,1,7,14,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,1,0.29134034,0.32420168
343,21,1,Adult,1,3,10,5,1,0,0,0,0.50304097,1,0.29079194,0.25788178,1,0.22153389,0.72374024
1323,246,1,Senior,0,0,1,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,1,0.29134034,0.32420168
1366,45,1,Senior,0,0,1,2,0,1,0,0,0.12461145,0,0.04422068,0.74794684,1,0.33003456,0.67717377
600,20,1,Youth,1,3,5,5,0,0,0,0,0.1786728,0,0.32202725,0.83656829,1,0.17286591,0.67476694
1183,51,1,Youth,0,3,8,7,0,0,0,1,0.93553188,0,0.23180549,0.14948743,1,0.5485203,0.31686407
502,43,1,Senior,0,1,1,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,1,0.29134034,0.32420168
1025,16,1,Senior,1,3,1,5,0,1,0,0,0.18137587,0,0.38662894,0.12828733,1,0.20064892,0.39013569
239,47,1,Youth,1,2,7,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,1,0.29134034,0.32420168
45,9,1,Adult,0,3,9,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,1,0.29134034,0.32420168
1227,116,1,Youth,1,1,7,3,0,0,0,0,0.44897963,0,0.17975743,0.66623095,1,0.2357916,0.63334475
383,70,1,Adult,0,1,9,4,1,0,0,0,0.29355319,1,0.20766459,1.0,1,0.19194915,0.29838396
139,23,1,Youth,1,0,5,3,0,0,0,0,0.46249493,0,0.20902493,0.81585152,1,0.21624987,0.83738346
648,131,1,Adult,1,3,9,5,0,0,1,1,0.1786728,0,0.03151939,0.42444404,1,0.29863957,0.32266133
678,104,1,Adult,1,4,8,6,1,0,0,0,0.2732802,1,0.66756868,0.19791844,1,0.35128564,0.54469463
445,30,1,Adult,0,4,7,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,1,0.29134034,0.32420168
827,169,1,Adult,1,6,8,8,1,0,0,1,0.50844713,1,0.18620403,0.41035669,1,0.2622659,0.58189342
1240,80,1,Youth,1,4,10,6,0,1,0,1,0.34626303,0,0.13523932,6.225e-05,1,0.7118709,0.21462703
1301,51,1,Adult,1,5,10,7,0,0,1,1,0.29355319,0,0.01098522,0.43443408,1,0.22378361,0.20859954
1376,131,1,Adult,0,4,10,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,1,0.29134034,0.32420168
134,18,1,Youth,1,2,10,4,0,1,0,0,0.14893904,0,0.07943987,8.38e-06,1,0.45100921,0.55782955
155,4,1,Youth,1,3,10,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,1,0.29134034,0.32420168
1049,23,1,Senior,0,0,1,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,1,0.29134034,0.32420168
631,39,1,Adult,1,3,10,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,1,0.29134034,0.32420168
293,20,1,Adult,1,3,9,5,1,0,0,0,0.05433167,1,0.30380415,0.86188871,1,0.14679942,0.14254835
839,20,1,Adult,0,2,8,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,1,0.29134034,0.32420168
949,15,1,Youth,1,1,10,3,0,1,0,0,0.09758076,0,0.27833872,0.69845695,1,0.14940976,0.84435272
662,136,1,Senior,0,0,6,1,0,0,0,0,0.53007166,0,0.11112667,0.45906394,1,0.5994644,0.61993356
444,41,1,Youth,1,2,14,4,1,0,0,0,0.09352616,1,0.70032109,0.16727731,1,0.56766583,0.35529451
16,3,1,Adult,0,4,10,6,0,0,0,0,0.42194894,1,0.23306921,0.10361143,1,0.32690957,0.49770956
1162,75,1,Youth,1,2,10,4,1,0,0,0,0.29355319,1,0.18874878,0.34397118,1,0.3382557,0.33550323
335,11,1,Youth,1,4,9,6,0,0,1,1,0.47601029,0,0.20386442,0.01358127,1,0.58191085,0.55907271
266,15,1,Youth,1,5,10,7,0,1,0,0,0.00567644,0,0.70473203,0.66038427,1,0.5248642,0.53496276
817,80,0,Adult,0,0,14,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,1,0.29134034,0.32420168
1185,173,1,Adult,1,3,5,5,0,0,0,0,0.54358701,0,0.20934411,0.6229561,1,0.53535787,0.35288248
135,20,1,Youth,1,3,9,5,0,0,0,1,0.29355319,1,0.0329567,0.07327298,1,0.42220131,0.6768598
421,24,1,Adult,1,5,9,7,0,1,0,0,0.23543724,0,0.2407724,0.0433949,1,0.2596386,0.2183105
74,11,1,Adult,1,7,10,9,0,1,0,0,0.45438574,0,0.14073882,0.03731801,1,0.26450589,0.33810674
1373,214,1,Adult,0,4,9,6,0,0,1,1,0.53007166,0,0.9482794,0.20300555,1,0.4515724,0.05382712
97,6,1,Youth,1,4,7,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,1,0.29134034,0.32420168
345,73,0,Youth,1,2,11,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,1,0.29134034,0.32420168
126,19,1,Adult,1,2,12,5,0,1,0,0,0.17596973,0,0.68006095,0.46136583,1,0.77642668,0.29007105
628,96,1,Adult,1,5,8,7,0,1,0,1,0.12461145,0,0.36696426,0.1328312,1,0.98458507,0.24465981
889,50,1,Adult,1,7,8,9,0,1,0,0,0.69225578,0,0.34490955,0.90585407,1,0.24402729,0.21314109
884,146,1,Youth,1,2,8,4,1,0,0,0,0.05433167,1,0.83053258,0.1782376,1,0.60833787,0.87275307
388,60,1,Senior,0,0,1,2,1,0,0,0,0.54358701,1,0.45238253,0.3854046,1,0.23733365,0.28758472
970,71,1,Adult,0,3,4,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,1,0.29134034,0.32420168
475,5,1,Youth,1,3,10,4,1,0,0,0,0.71928642,1,0.1784003,0.7403507,1,0.57217209,0.45308943
100,17,1,Youth,1,4,6,7,0,0,0,0,0.29355319,0,0.12745933,0.52351589,1,0.19936321,0.21023198
757,126,1,Youth,1,2,10,4,0,0,0,0,0.29355319,0,0.77365136,0.18514316,1,0.42581299,0.24802934
260,53,1,Adult,1,1,10,3,0,1,0,0,0.47601032,0,0.47146643,0.38540458,1,0.37194511,0.66580942
154,28,1,Adult,0,4,8,7,0,0,0,1,0.25976485,1,0.51939449,0.79361561,1,0.29970916,0.28174978
764,12,1,Youth,1,4,7,6,0,1,0,1,0.66387359,0,0.53176338,0.16591807,1,0.17506691,0.4143126
484,74,1,Youth,1,5,6,7,1,0,0,0,0.11920531,1,0.12576708,0.2173231,1,0.18510323,0.66417699
684,124,1,Youth,1,3,10,5,0,0,0,0,0.1786728,0,0.10320394,0.80342153,1,0.21546312,0.53839509
169,29,1,Adult,1,2,12,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,1,0.29134034,0.32420168
408,72,1,Adult,0,0,6,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,1,0.29134034,0.32420168
1208,20,1,Adult,1,0,1,2,0,1,0,0,0.11244764,0,0.26613367,0.95994771,1,0.2228576,0.86521871
815,99,1,Adult,0,2,8,4,1,0,0,0,0.13947832,1,0.85147738,0.17287427,1,0.63420052,0.37176021
885,75,1,Youth,1,3,10,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,1,0.29134034,0.32420168
548,32,1,Adult,0,2,4,5,0,1,0,1,0.54629009,0,0.19074225,0.43068208,1,0.19728229,0.19640854
730,10,1,Senior,1,4,12,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,1,0.29134034,0.32420168
690,125,1,Adult,1,3,6,5,0,0,1,1,0.29355319,0,0.88396629,0.32353071,1,0.46689388,0.26322363
215,29,1,Adult,0,5,3,7,0,0,1,1,0.13812679,0,0.1261112,0.45707284,1,0.66184559,0.35848093
613,130,1,Adult,0,5,5,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,1,0.29134034,0.32420168
356,36,1,Adult,1,5,9,7,1,0,0,1,0.29355319,1,0.19129354,0.20420252,1,0.57642689,0.20081403
209,33,1,Adult,1,4,10,6,0,0,1,1,0.42194894,0,0.41743392,0.25574107,1,0.28174416,0.73132484
737,97,1,Youth,1,0,10,2,1,0,0,0,0.36788757,1,0.49038229,0.21391635,1,0.90278495,0.62972823
914,180,1,Adult,0,7,6,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,1,0.29134034,0.32420168
373,74,1,Youth,1,0,7,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,1,0.29134034,0.32420168
639,49,1,Adult,1,3,3,5,0,0,1,1,0.53007166,0,0.2810287,0.95529796,1,0.51966409,0.39490743
716,41,1,Adult,1,2,9,5,0,1,0,0,0.05433167,0,0.3405837,0.21697781,1,0.24332645,0.12371246
705,107,1,Adult,1,6,14,10,0,0,0,0,0.10731181,0,0.16383621,0.15936238,1,0.06285143,0.0925286
1363,104,1,Youth,0,1,10,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,1,0.29134034,0.32420168
95,14,1,Adult,1,4,7,6,0,1,0,0,0.42194894,0,0.9789014,0.81999496,1,0.51786206,0.82670981
771,61,1,Adult,1,0,2,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,1,0.29134034,0.32420168
1108,135,1,Adult,1,4,10,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,1,0.29134034,0.32420168
238,49,1,Youth,0,3,10,5,0,0,0,0,0.29355319,0,0.96624363,0.17547536,1,0.72367504,0.86986489
1255,234,1,Youth,1,2,8,4,0,0,0,0,0.25435872,0,0.16050267,0.30345853,1,0.16402734,0.2145182
1398,70,1,Adult,0,4,9,5,1,0,0,0,0.82740924,1,0.25430914,0.55827391,1,0.63216519,0.2421693
38,1,1,Adult,1,5,10,7,0,1,0,1,0.19759428,0,0.27787315,0.38599614,1,0.38567306,0.75326027
1213,202,1,Youth,1,3,5,5,1,0,0,0,0.93553188,1,0.96624363,0.91828409,1,0.62334737,0.59544692
1184,162,1,Senior,0,2,5,3,0,0,1,1,0.1354237,0,0.15485748,0.53042149,1,0.15279677,0.57263454
1211,62,1,Adult,1,1,10,3,1,0,0,0,0.29355319,1,0.15029812,0.34555845,1,0.85196449,0.45961919
226,33,1,Adult,0,7,1,8,0,0,1,1,0.42194894,0,0.99067431,0.3331801,1,0.50480959,0.38959154
1309,15,1,Adult,1,5,7,7,0,1,0,0,0.3408569,0,0.89860674,0.66392912,1,0.48210153,0.51378284
703,23,1,Senior,1,1,5,2,0,1,0,0,0.25976485,0,0.90177759,0.60177896,1,0.6480342,0.20135819
29,3,1,Adult,0,3,9,5,0,0,1,1,0.20570349,0,0.14710036,0.14977745,1,0.13494461,0.2130783
230,13,1,Adult,1,3,10,5,1,0,0,0,0.02189485,1,0.03793204,0.02417441,1,0.35492594,0.59247501
1261,239,1,Adult,1,8,10,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,1,0.29134034,0.32420168
1125,70,0,Adult,1,0,8,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,1,0.29134034,0.32420168
133,3,1,Senior,0,0,1,1,0,1,0,0,0.25976485,0,0.52558473,0.22887841,1,0.48896716,0.41232017
835,168,0,Adult,1,5,8,7,0,0,0,1,0.1029869,0,0.49515256,0.47269095,1,0.14791532,0.01973834
1277,257,1,Adult,1,3,10,5,0,0,1,1,0.53007166,0,0.51219391,0.7000682,1,0.30323795,0.43973691
1425,92,1,Adult,1,7,6,9,0,1,0,1,0.82470607,0,0.22444693,0.15085702,1,0.94554168,0.29216811
393,31,1,Senior,0,0,1,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,1,0.29134034,0.32420168
167,12,1,Youth,0,3,10,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,1,0.29134034,0.32420168
447,25,1,Adult,1,2,10,4,1,0,0,1,0.09082309,1,0.24494046,0.25684596,1,0.3084174,0.70599687
927,152,1,Adult,0,4,9,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,1,0.29134034,0.32420168
116,18,1,Adult,1,0,12,4,0,1,0,1,0.09758076,0,0.61592232,0.45607153,1,0.3795043,0.4293252
433,25,1,Senior,0,0,1,1,1,0,0,0,0.29355319,1,0.5858107,0.49589366,1,0.32834879,0.63039794
977,96,1,Youth,1,2,7,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,1,0.29134034,0.32420168
801,164,1,Adult,1,3,10,5,0,1,0,0,0.23273416,0,0.04086275,0.76410584,1,0.48918351,0.48862644
532,48,1,Senior,1,0,8,3,1,0,0,0,0.09758076,1,0.3318296,0.81723262,1,0.39280334,0.62001726
1275,218,1,Adult,1,11,10,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,1,0.29134034,0.32420168
159,29,1,Senior,1,2,12,5,0,0,0,0,0.11244764,0,0.60451086,0.24754646,1,0.60058717,0.23652899
1321,250,1,Youth,1,2,11,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,1,0.29134034,0.32420168
848,78,1,Adult,1,0,14,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,1,0.29134034,0.32420168
1291,66,1,Youth,0,2,10,4,0,1,0,0,0.16245439,0,0.14403827,0.64597458,1,0.62010406,0.47812023
594,111,1,Adult,1,3,10,5,0,0,1,1,0.09758076,0,0.35865082,0.51297571,1,0.62903352,0.12611927
837,28,1,Youth,1,3,6,6,0,0,0,0,0.25976485,0,0.1705966,0.18924047,1,0.12159713,0.35694268
308,27,1,Youth,1,4,10,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,1,0.29134034,0.32420168
490,49,1,Adult,0,0,1,1,0,0,0,0,0.25976485,0,0.20070891,0.02171143,1,0.25549495,0.06197259
245,41,1,Youth,1,2,10,5,0,0,1,1,0.79564813,0,0.09707378,0.65705802,1,0.62334925,0.175575
87,17,1,Adult,1,2,8,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,1,0.29134034,0.32420168
398,51,1,Adult,1,4,10,7,0,0,1,0,0.14082985,0,0.31101374,0.56679083,1,0.0,0.22758193
1354,71,1,Adult,1,5,9,7,0,1,0,0,0.90444665,0,0.11024026,0.79202736,1,0.94037897,0.67913061
472,30,1,Adult,1,4,9,7,1,0,0,0,1.0,1,0.2171726,0.0,1,0.32644297,0.55448984
830,50,1,Youth,1,3,10,5,0,1,0,0,0.18407895,0,0.40343815,0.26916087,1,0.21735147,0.49279131
740,58,1,Youth,1,4,7,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,1,0.29134034,0.32420168
301,23,1,Adult,1,2,10,4,1,0,0,0,0.66522508,1,0.00362336,0.47885989,1,0.4702393,0.93281865
597,91,1,Adult,0,3,8,4,0,1,0,0,0.1827274,0,0.48998838,0.97540461,1,0.3607853,0.44330523
934,23,1,Adult,1,5,9,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,1,0.29134034,0.32420168
552,92,1,Adult,1,4,14,6,0,1,0,1,0.94364106,0,0.25566202,0.13020708,1,0.61089657,0.42641988
857,70,1,Youth,1,4,11,6,0,1,0,1,0.18624139,0,0.59150448,0.01724956,1,0.21973211,0.58453904
593,38,1,Adult,0,3,6,5,1,0,0,0,0.25435872,1,0.04004447,0.11148379,1,0.27089325,0.18917764
1045,193,1,Youth,1,2,9,4,0,1,0,0,0.0,0,0.07512065,0.24176879,1,0.66603788,0.38201532
505,77,1,Adult,1,8,9,10,0,0,0,0,0.16245439,0,0.67040188,0.60205521,1,0.15103594,0.84265748
1409,251,1,Senior,1,3,1,7,0,1,0,0,0.00567644,0,0.34749453,0.2003354,1,0.28404486,0.68941705
382,33,0,Adult,1,2,11,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,1,0.29134034,0.32420168
779,49,0,Senior,0,0,4,1,0,0,0,0,0.40843364,0,0.96624371,0.28642479,1,0.63563525,0.22124052
1074,97,1,Senior,0,0,4,1,0,0,0,0,0.29355319,0,0.24863645,0.34555845,1,0.21292825,0.3899264
929,169,1,Youth,1,4,8,6,0,1,0,0,0.2570618,0,0.72622269,0.18169038,1,0.607737,0.20257207
883,30,1,Adult,1,4,7,8,0,1,0,1,0.23773483,0,0.50303,0.55449542,1,0.28696789,0.28067874
1320,270,1,Youth,1,3,9,5,0,1,0,1,0.09758076,0,0.43190361,0.26713525,1,0.11120665,0.03406408
1266,83,1,Adult,1,2,7,4,0,1,0,0,0.85443982,0,0.17949774,0.33918332,1,0.52035046,0.57975033
858,77,1,Adult,1,4,7,6,0,1,0,0,0.24219491,0,0.06051245,0.26087421,1,0.15698062,0.05253373
972,139,1,Adult,1,5,10,7,0,0,0,0,0.53007166,0,0.12124103,0.53916849,1,0.29094933,0.61114347
1062,214,1,Adult,1,4,12,6,0,0,0,1,0.53007166,0,0.50800882,0.56112819,1,0.24666163,0.79184248
28,3,1,Adult,1,2,5,4,0,1,0,0,0.26652253,0,0.16788237,0.42177393,1,0.06850662,0.29236486
201,12,1,Adult,0,0,7,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,1,0.29134034,0.32420168
1408,93,1,Adult,1,3,10,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,1,0.29134034,0.32420168
893,184,1,Senior,0,0,1,1,0,1,0,0,0.11650224,0,0.4666315,0.10688008,1,0.366266,0.29256577
44,2,1,Adult,1,4,7,6,1,0,0,0,0.13136912,1,0.44225654,0.10714479,0,0.42263872,0.62529656
610,116,1,Adult,1,3,9,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
845,28,1,Adult,1,4,12,6,1,0,0,0,0.17867279,1,0.3147417,0.36698972,0,0.15658369,0.5579844
